,RequestNumAppName,FeatureRequest,IncompleteStatus,MissingInformation,MissingInformationInList,PromptForGeneration
13,957-Signal,"Request Number - 957 | Request Title - Delivery reports for PUSHed messages? | Request Description - SMS messages support the notion of a delivery report that allows me to see when a message was actually delivered to the recipient. I miss that feature for PUSHed messages, though. It seems there is no way to request a delivery report?",Yes,"The delivery report can be designed as a separate GUI screen reporting the messages that are sent, delivered, received, or read; The delivery report can be designed as a notification sent to the user's phone Home Screen for messages that are sent, delivered, received, or read; The delivery report can be a simple status change for messages that are sent, delivered, or read right under the message in the conversation screen. ","['The delivery report can be designed as a separate GUI screen reporting the messages that are sent, delivered, received, or read', "" The delivery report can be designed as a notification sent to the user's phone Home Screen for messages that are sent, delivered, received, or read"", ' The delivery report can be a simple status change for messages that are sent, delivered, or read right under the message in the conversation screen. ']","Incompleteness: Missing information and lack of details regarding different parts of the feature request
You are a software analyst specializing in incompleteness detection in GitHub feature requests. 
Carefully analyze the given feature request statement and determine whether it is incomplete. If the request is incomplete, identify the missing information required for completeness. Include all the missing information in a single comma-separated list. Ensure that every element of the list is enclosed in quotation marks. If the request statement is complete, return Missing Information: No Defect Found.
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and missing Information are separated using the trigger word ####.
Statement: Request Number - 1407 | Request Title - textsecure not an option when ""sharing"" an address book contact | Request Description - TextSecure is not an option when attempting to share a contact from the address book, in Android 4.4.2 when i select ""messaging"" it tells me ""messaging"" is not the default sms app. This would be a nice feature to have added to the app.
####
Missing Information: ['Steps to reproduce are missing and the exact feature that need to be implemented. ']
# END
Statement: Request Number - 5874 | Request Title - Allow saving multiple images in a conversation | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/WhisperSystems/Signal-Android/wiki/Submitting-useful-bug-reports  Feature Request. There was #5088 asking for multi-selecting images in ""All images"" and then saving them. It was closed without actually having multi-select & save implemented. I am asking for multi-select images in a conversation and then save them. Steps to reproduce.  go to a conversation long press a picture message tap a second/third/... picture message Actual result: No save button is shown. Expected result: A save button should be shown and allow to save the selected images.
####
Missing Information: No Defect Found
# END
Statement: Request Number - 957 | Request Title - Delivery reports for PUSHed messages? | Request Description - SMS messages support the notion of a delivery report that allows me to see when a message was actually delivered to the recipient. I miss that feature for PUSHed messages, though. It seems there is no way to request a delivery report?
####
Missing Information:"
14,2285-Signal,"Request Number - 2285 | Request Title - Send button should stick to last method (Signal, insecure SMS) on a per-user basis | Request Description - What it says on the tin; taken from discussion at the bottom of #845 . As @samlanning mentioned and other users indicated, the send method must currently be selected with every message with a chat partner. ""Stickiness"" would be helpful, as long as the Send button reflected it visually (including for color-impaired users). Implementing this would also be a workaround to #845 itself.",Yes,How should the default send method be reflected visually to the user?; How should users select and change the default send method once the send button is set to a specific method?; Is the per-user basis described meant to be per sending user (account-wide) or receiving user (per chat thread)?,"['How should the default send method be reflected visually to the user?', ' How should users select and change the default send method once the send button is set to a specific method?', ' Is the per-user basis described meant to be per sending user (account-wide) or receiving user (per chat thread)?']","Incompleteness: Missing information and lack of details regarding different parts of the feature request
You are a software analyst specializing in incompleteness detection in GitHub feature requests. 
Carefully analyze the given feature request statement and determine whether it is incomplete. If the request is incomplete, identify the missing information required for completeness. Include all the missing information in a single comma-separated list. Ensure that every element of the list is enclosed in quotation marks. If the request statement is complete, return Missing Information: No Defect Found.
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and missing Information are separated using the trigger word ####.
Statement: Request Number - 1407 | Request Title - textsecure not an option when ""sharing"" an address book contact | Request Description - TextSecure is not an option when attempting to share a contact from the address book, in Android 4.4.2 when i select ""messaging"" it tells me ""messaging"" is not the default sms app. This would be a nice feature to have added to the app.
####
Missing Information: ['Steps to reproduce are missing and the exact feature that need to be implemented. ']
# END
Statement: Request Number - 5874 | Request Title - Allow saving multiple images in a conversation | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/WhisperSystems/Signal-Android/wiki/Submitting-useful-bug-reports  Feature Request. There was #5088 asking for multi-selecting images in ""All images"" and then saving them. It was closed without actually having multi-select & save implemented. I am asking for multi-select images in a conversation and then save them. Steps to reproduce.  go to a conversation long press a picture message tap a second/third/... picture message Actual result: No save button is shown. Expected result: A save button should be shown and allow to save the selected images.
####
Missing Information: No Defect Found
# END
Statement: Request Number - 2285 | Request Title - Send button should stick to last method (Signal, insecure SMS) on a per-user basis | Request Description - What it says on the tin; taken from discussion at the bottom of #845 . As @samlanning mentioned and other users indicated, the send method must currently be selected with every message with a chat partner. ""Stickiness"" would be helpful, as long as the Send button reflected it visually (including for color-impaired users). Implementing this would also be a workaround to #845 itself.
####
Missing Information:"
15,1761-Signal,Request Number - 1761 | Request Title - Automatic SMS forwarding | Request Description - It would be awesome to be able to automatically forward all incoming SMS from a certain contact to another contact.,Yes,"How should this feature be triggered (for example: toggled on/off, always on, using filters)?; Should this feature be accessed in the settings menu, in a contact's submenu, or somewhere else?; Should this feature support one-to-many forwarding or many-to-one forwarding options?","['How should this feature be triggered (for example: toggled on/off, always on, using filters)?', "" Should this feature be accessed in the settings menu, in a contact's submenu, or somewhere else?"", ' Should this feature support one-to-many forwarding or many-to-one forwarding options?']","Incompleteness: Missing information and lack of details regarding different parts of the feature request
You are a software analyst specializing in incompleteness detection in GitHub feature requests. 
Carefully analyze the given feature request statement and determine whether it is incomplete. If the request is incomplete, identify the missing information required for completeness. Include all the missing information in a single comma-separated list. Ensure that every element of the list is enclosed in quotation marks. If the request statement is complete, return Missing Information: No Defect Found.
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and missing Information are separated using the trigger word ####.
Statement: Request Number - 1407 | Request Title - textsecure not an option when ""sharing"" an address book contact | Request Description - TextSecure is not an option when attempting to share a contact from the address book, in Android 4.4.2 when i select ""messaging"" it tells me ""messaging"" is not the default sms app. This would be a nice feature to have added to the app.
####
Missing Information: ['Steps to reproduce are missing and the exact feature that need to be implemented. ']
# END
Statement: Request Number - 5874 | Request Title - Allow saving multiple images in a conversation | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/WhisperSystems/Signal-Android/wiki/Submitting-useful-bug-reports  Feature Request. There was #5088 asking for multi-selecting images in ""All images"" and then saving them. It was closed without actually having multi-select & save implemented. I am asking for multi-select images in a conversation and then save them. Steps to reproduce.  go to a conversation long press a picture message tap a second/third/... picture message Actual result: No save button is shown. Expected result: A save button should be shown and allow to save the selected images.
####
Missing Information: No Defect Found
# END
Statement: Request Number - 1761 | Request Title - Automatic SMS forwarding | Request Description - It would be awesome to be able to automatically forward all incoming SMS from a certain contact to another contact.
####
Missing Information:"
16,937-Signal,"Request Number - 937 | Request Title - Conversation View: Consistent message order | Request Description - Please correct me, but as far as I can tell, messages are sorted by time of arrival. However, since the messages are transported either via SMS or via Google Cloud Messaging, both of which don't guarantee ordering, messages may appear in the wrong order. This means that chat participants may see deviating orders of messages, replies to messages they don't even see. In theory, it's even possible that several messages from the same sender arrive and are displayed in wrong order.  Idea 1: Sort the conversation view by ""sent"" timestamp. See also Display send date for incoming messages #806. Problem: What is the ""sent"" date? Is it reliable? Is it set by the client or the TS server (farm)? Idea 2: Give each message a sequence number generated by the TextSecure server. Sort conversation view according to those numbers. Problem: Many, but not all messages go through the TS server. Idea 3: Employ vector clocks.",No,No Defect Found,No Defect Found,"Incompleteness: Missing information and lack of details regarding different parts of the feature request
You are a software analyst specializing in incompleteness detection in GitHub feature requests. 
Carefully analyze the given feature request statement and determine whether it is incomplete. If the request is incomplete, identify the missing information required for completeness. Include all the missing information in a single comma-separated list. Ensure that every element of the list is enclosed in quotation marks. If the request statement is complete, return Missing Information: No Defect Found.
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and missing Information are separated using the trigger word ####.
Statement: Request Number - 1407 | Request Title - textsecure not an option when ""sharing"" an address book contact | Request Description - TextSecure is not an option when attempting to share a contact from the address book, in Android 4.4.2 when i select ""messaging"" it tells me ""messaging"" is not the default sms app. This would be a nice feature to have added to the app.
####
Missing Information: ['Steps to reproduce are missing and the exact feature that need to be implemented. ']
# END
Statement: Request Number - 5874 | Request Title - Allow saving multiple images in a conversation | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/WhisperSystems/Signal-Android/wiki/Submitting-useful-bug-reports  Feature Request. There was #5088 asking for multi-selecting images in ""All images"" and then saving them. It was closed without actually having multi-select & save implemented. I am asking for multi-select images in a conversation and then save them. Steps to reproduce.  go to a conversation long press a picture message tap a second/third/... picture message Actual result: No save button is shown. Expected result: A save button should be shown and allow to save the selected images.
####
Missing Information: No Defect Found
# END
Statement: Request Number - 937 | Request Title - Conversation View: Consistent message order | Request Description - Please correct me, but as far as I can tell, messages are sorted by time of arrival. However, since the messages are transported either via SMS or via Google Cloud Messaging, both of which don't guarantee ordering, messages may appear in the wrong order. This means that chat participants may see deviating orders of messages, replies to messages they don't even see. In theory, it's even possible that several messages from the same sender arrive and are displayed in wrong order.  Idea 1: Sort the conversation view by ""sent"" timestamp. See also Display send date for incoming messages #806. Problem: What is the ""sent"" date? Is it reliable? Is it set by the client or the TS server (farm)? Idea 2: Give each message a sequence number generated by the TextSecure server. Sort conversation view according to those numbers. Problem: Many, but not all messages go through the TS server. Idea 3: Employ vector clocks.
####
Missing Information:"
17,2798-Signal,Request Number - 2798 | Request Title - [Feature request] Add ability to delete image in image view | Request Description - Currently the only way to delete an image is by long-tapping the image and selecting the delete icon. If you short-tap the image it is displayed in full screen mode. There is already a save icon in that view. My suggestion is to also add a delete icon in that view.,No,No Defect Found,No Defect Found,"Incompleteness: Missing information and lack of details regarding different parts of the feature request
You are a software analyst specializing in incompleteness detection in GitHub feature requests. 
Carefully analyze the given feature request statement and determine whether it is incomplete. If the request is incomplete, identify the missing information required for completeness. Include all the missing information in a single comma-separated list. Ensure that every element of the list is enclosed in quotation marks. If the request statement is complete, return Missing Information: No Defect Found.
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and missing Information are separated using the trigger word ####.
Statement: Request Number - 1407 | Request Title - textsecure not an option when ""sharing"" an address book contact | Request Description - TextSecure is not an option when attempting to share a contact from the address book, in Android 4.4.2 when i select ""messaging"" it tells me ""messaging"" is not the default sms app. This would be a nice feature to have added to the app.
####
Missing Information: ['Steps to reproduce are missing and the exact feature that need to be implemented. ']
# END
Statement: Request Number - 5874 | Request Title - Allow saving multiple images in a conversation | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/WhisperSystems/Signal-Android/wiki/Submitting-useful-bug-reports  Feature Request. There was #5088 asking for multi-selecting images in ""All images"" and then saving them. It was closed without actually having multi-select & save implemented. I am asking for multi-select images in a conversation and then save them. Steps to reproduce.  go to a conversation long press a picture message tap a second/third/... picture message Actual result: No save button is shown. Expected result: A save button should be shown and allow to save the selected images.
####
Missing Information: No Defect Found
# END
Statement: Request Number - 2798 | Request Title - [Feature request] Add ability to delete image in image view | Request Description - Currently the only way to delete an image is by long-tapping the image and selecting the delete icon. If you short-tap the image it is displayed in full screen mode. There is already a save icon in that view. My suggestion is to also add a delete icon in that view.
####
Missing Information:"
18,4821-Signal,"Request Number - 4821 | Request Title - Manual read receipts | Request Description - I am aware of your view on (automatic) read receipts from #2667 . That's what e.g. WhatsApp does with its blue checkmarks. However I would like to use ""manual read receipts"" in the manner Threema has implemented them (they call it ""acknowledge""): Long-press a received message Select ""acknowledge message"" (I guess so, I use the german translation) Then the ""received"" (or ""seen"") indicator is replaced by an indicator for acknowledgement of the message I choose this to say that I read something over writing ""Ok."" because it doesn't annoy my conversation partner. Most of the time it's sufficient that the partner gets this information the next time he opens Signal and not immediately.",No,No Defect Found,No Defect Found,"Incompleteness: Missing information and lack of details regarding different parts of the feature request
You are a software analyst specializing in incompleteness detection in GitHub feature requests. 
Carefully analyze the given feature request statement and determine whether it is incomplete. If the request is incomplete, identify the missing information required for completeness. Include all the missing information in a single comma-separated list. Ensure that every element of the list is enclosed in quotation marks. If the request statement is complete, return Missing Information: No Defect Found.
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and missing Information are separated using the trigger word ####.
Statement: Request Number - 1407 | Request Title - textsecure not an option when ""sharing"" an address book contact | Request Description - TextSecure is not an option when attempting to share a contact from the address book, in Android 4.4.2 when i select ""messaging"" it tells me ""messaging"" is not the default sms app. This would be a nice feature to have added to the app.
####
Missing Information: ['Steps to reproduce are missing and the exact feature that need to be implemented. ']
# END
Statement: Request Number - 5874 | Request Title - Allow saving multiple images in a conversation | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/WhisperSystems/Signal-Android/wiki/Submitting-useful-bug-reports  Feature Request. There was #5088 asking for multi-selecting images in ""All images"" and then saving them. It was closed without actually having multi-select & save implemented. I am asking for multi-select images in a conversation and then save them. Steps to reproduce.  go to a conversation long press a picture message tap a second/third/... picture message Actual result: No save button is shown. Expected result: A save button should be shown and allow to save the selected images.
####
Missing Information: No Defect Found
# END
Statement: Request Number - 4821 | Request Title - Manual read receipts | Request Description - I am aware of your view on (automatic) read receipts from #2667 . That's what e.g. WhatsApp does with its blue checkmarks. However I would like to use ""manual read receipts"" in the manner Threema has implemented them (they call it ""acknowledge""): Long-press a received message Select ""acknowledge message"" (I guess so, I use the german translation) Then the ""received"" (or ""seen"") indicator is replaced by an indicator for acknowledgement of the message I choose this to say that I read something over writing ""Ok."" because it doesn't annoy my conversation partner. Most of the time it's sufficient that the partner gets this information the next time he opens Signal and not immediately.
####
Missing Information:"
19,2098-Signal,"Request Number - 2098 | Request Title - Automatically resend undelivered messages | Request Description - Since the delivery confirmation functionality has been implemented, I sent 48 messages. For 3 of these, I did not get a confirmation that they have been delivered. It would be nice if messages are automatically resent if no delivery confirmation is received. Especially, if later messages to the same recipient do get a delivery confirmation, indicating that the recipient is reachable again.",Yes,The wait time for resending the undelivered message is missing in the request. ,['The wait time for resending the undelivered message is missing in the request. '],"Incompleteness: Missing information and lack of details regarding different parts of the feature request
You are a software analyst specializing in incompleteness detection in GitHub feature requests. 
Carefully analyze the given feature request statement and determine whether it is incomplete. If the request is incomplete, identify the missing information required for completeness. Include all the missing information in a single comma-separated list. Ensure that every element of the list is enclosed in quotation marks. If the request statement is complete, return Missing Information: No Defect Found.
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and missing Information are separated using the trigger word ####.
Statement: Request Number - 1407 | Request Title - textsecure not an option when ""sharing"" an address book contact | Request Description - TextSecure is not an option when attempting to share a contact from the address book, in Android 4.4.2 when i select ""messaging"" it tells me ""messaging"" is not the default sms app. This would be a nice feature to have added to the app.
####
Missing Information: ['Steps to reproduce are missing and the exact feature that need to be implemented. ']
# END
Statement: Request Number - 5874 | Request Title - Allow saving multiple images in a conversation | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/WhisperSystems/Signal-Android/wiki/Submitting-useful-bug-reports  Feature Request. There was #5088 asking for multi-selecting images in ""All images"" and then saving them. It was closed without actually having multi-select & save implemented. I am asking for multi-select images in a conversation and then save them. Steps to reproduce.  go to a conversation long press a picture message tap a second/third/... picture message Actual result: No save button is shown. Expected result: A save button should be shown and allow to save the selected images.
####
Missing Information: No Defect Found
# END
Statement: Request Number - 2098 | Request Title - Automatically resend undelivered messages | Request Description - Since the delivery confirmation functionality has been implemented, I sent 48 messages. For 3 of these, I did not get a confirmation that they have been delivered. It would be nice if messages are automatically resent if no delivery confirmation is received. Especially, if later messages to the same recipient do get a delivery confirmation, indicating that the recipient is reachable again.
####
Missing Information:"
20,276-Signal,"Request Number - 276 | Request Title - Saving Attachments - where do they go? | Request Description - This is hopefully a daft question, but I can't find the answer anywhere. I've received a nice picture via MMS into TextSecure 0.9.9.7. It looks okay in the message thread, and clicking it gives me the warning about needing to decrypt it, but then it loads perfectly into my image viewer. If I tap+hold the image, I'm then warned about needing to decrypt it to put it on the external SD card, it then takes maybe half a second while it says ""Saving attachment..."", and then ""Success"" flashes up. Despite all of this, I can't find the attachment anywhere on my phone :-( (I've used ES File Explorer to search for various filenames, but to no avail). I had a look in the source code; it looks like it's saving to Environment.getExternalStorageDirectory(), but none of the obvious locations seem to have the picture in them. Any idea where attachments end up? (If it matters, I'm using a Samsung Galaxy S2 GT-I9100 running Jellybean 4.1.2).",Yes,No proposed feature or solution is presented,['No proposed feature or solution is presented'],"Incompleteness: Missing information and lack of details regarding different parts of the feature request
You are a software analyst specializing in incompleteness detection in GitHub feature requests. 
Carefully analyze the given feature request statement and determine whether it is incomplete. If the request is incomplete, identify the missing information required for completeness. Include all the missing information in a single comma-separated list. Ensure that every element of the list is enclosed in quotation marks. If the request statement is complete, return Missing Information: No Defect Found.
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and missing Information are separated using the trigger word ####.
Statement: Request Number - 1407 | Request Title - textsecure not an option when ""sharing"" an address book contact | Request Description - TextSecure is not an option when attempting to share a contact from the address book, in Android 4.4.2 when i select ""messaging"" it tells me ""messaging"" is not the default sms app. This would be a nice feature to have added to the app.
####
Missing Information: ['Steps to reproduce are missing and the exact feature that need to be implemented. ']
# END
Statement: Request Number - 5874 | Request Title - Allow saving multiple images in a conversation | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/WhisperSystems/Signal-Android/wiki/Submitting-useful-bug-reports  Feature Request. There was #5088 asking for multi-selecting images in ""All images"" and then saving them. It was closed without actually having multi-select & save implemented. I am asking for multi-select images in a conversation and then save them. Steps to reproduce.  go to a conversation long press a picture message tap a second/third/... picture message Actual result: No save button is shown. Expected result: A save button should be shown and allow to save the selected images.
####
Missing Information: No Defect Found
# END
Statement: Request Number - 276 | Request Title - Saving Attachments - where do they go? | Request Description - This is hopefully a daft question, but I can't find the answer anywhere. I've received a nice picture via MMS into TextSecure 0.9.9.7. It looks okay in the message thread, and clicking it gives me the warning about needing to decrypt it, but then it loads perfectly into my image viewer. If I tap+hold the image, I'm then warned about needing to decrypt it to put it on the external SD card, it then takes maybe half a second while it says ""Saving attachment..."", and then ""Success"" flashes up. Despite all of this, I can't find the attachment anywhere on my phone :-( (I've used ES File Explorer to search for various filenames, but to no avail). I had a look in the source code; it looks like it's saving to Environment.getExternalStorageDirectory(), but none of the obvious locations seem to have the picture in them. Any idea where attachments end up? (If it matters, I'm using a Samsung Galaxy S2 GT-I9100 running Jellybean 4.1.2).
####
Missing Information:"
21,42-Mastodon,"Request Number - 42 | Request Title - Make view from timeline back | Request Description - I like this , because it makes me feel I am not alone on then earth. Every time I view the post from different from the timeline, I can feel they are all alive, not only me. Every time, every second, I can meet new friend, maybe he is in Japan, having dinner, or In French. Now the feature of viewing from timeline is not in mastondon-android. I like the hot trending, then I can know what people are talking now. But I feel lonely when use your app. I find out that it is because I cannot always read a new post, cannot always know who may be will be my friend, what he is doing ,worring. So I need this feature.",Yes,It is not clear where the requested view should be implemented in the app. ,['It is not clear where the requested view should be implemented in the app. '],"Incompleteness: Missing information and lack of details regarding different parts of the feature request
You are a software analyst specializing in incompleteness detection in GitHub feature requests. 
Carefully analyze the given feature request statement and determine whether it is incomplete. If the request is incomplete, identify the missing information required for completeness. Include all the missing information in a single comma-separated list. Ensure that every element of the list is enclosed in quotation marks. If the request statement is complete, return Missing Information: No Defect Found.
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and missing Information are separated using the trigger word ####.
Statement: Request Number - 1407 | Request Title - textsecure not an option when ""sharing"" an address book contact | Request Description - TextSecure is not an option when attempting to share a contact from the address book, in Android 4.4.2 when i select ""messaging"" it tells me ""messaging"" is not the default sms app. This would be a nice feature to have added to the app.
####
Missing Information: ['Steps to reproduce are missing and the exact feature that need to be implemented. ']
# END
Statement: Request Number - 5874 | Request Title - Allow saving multiple images in a conversation | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/WhisperSystems/Signal-Android/wiki/Submitting-useful-bug-reports  Feature Request. There was #5088 asking for multi-selecting images in ""All images"" and then saving them. It was closed without actually having multi-select & save implemented. I am asking for multi-select images in a conversation and then save them. Steps to reproduce.  go to a conversation long press a picture message tap a second/third/... picture message Actual result: No save button is shown. Expected result: A save button should be shown and allow to save the selected images.
####
Missing Information: No Defect Found
# END
Statement: Request Number - 42 | Request Title - Make view from timeline back | Request Description - I like this , because it makes me feel I am not alone on then earth. Every time I view the post from different from the timeline, I can feel they are all alive, not only me. Every time, every second, I can meet new friend, maybe he is in Japan, having dinner, or In French. Now the feature of viewing from timeline is not in mastondon-android. I like the hot trending, then I can know what people are talking now. But I feel lonely when use your app. I find out that it is because I cannot always read a new post, cannot always know who may be will be my friend, what he is doing ,worring. So I need this feature.
####
Missing Information:"
22,6390-Signal,"Request Number - 6390 | Request Title - Notify sender if Signal message has been sent but not delivered to recipient after some time | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/WhisperSystems/Signal-Android/wiki/Submitting-useful-bug-reports  Bug description. Recipients who are registered for Signal may not be able to receive secure signal messages due to reasons such as:  temporary unavailability of internet access (e.g. prepay plans with hard data caps; otherwise intermittent data connectivity) permanent unavailability having uninstalled Signal without first unregistering Neither of these are apparent to the sender, and sending a Signal message results in the message sitting on the server for some undefined length of time. The sender does not get notified that while their message has been sent to the server, it has not been delivered to the recipient, leading to frustration once the fact is discovered ( #6377 , #2285 (comment) etc). The status is available in conversation UI in the form of one tick vs two ticks, but this requires the sender to explicitly check back in the conversation UI. It would improve the user experience if a signal message that was sent but not delivered after some timeout (minutes?) triggered a ""lack of delivery"" notification on the senders phone along the lines of ""Your secure message to YYY could not be delivered after N minutes. Would you like to resend via insecure SMS?"" This way it is up to the user to explicitly fall back to the less secure protocol. (This notification proposal is orthogonal to but complementary to the ability of Signal to better remember the per-contact preference of transport channel suggested in #2285 , #845 (comment) etc. It would also serve as an easier to implement and more secure alternative to automatically falling back to SMS as suggested in #678 , #2847 , #3074 , #4009 , #5001 )",Yes,"Where in the UI should this option be accessed?; Should the timeout duration be globally fixed, a variable global setting, or a variable per-recipient setting?","['Where in the UI should this option be accessed?', ' Should the timeout duration be globally fixed, a variable global setting, or a variable per-recipient setting?']","Incompleteness: Missing information and lack of details regarding different parts of the feature request
You are a software analyst specializing in incompleteness detection in GitHub feature requests. 
Carefully analyze the given feature request statement and determine whether it is incomplete. If the request is incomplete, identify the missing information required for completeness. Include all the missing information in a single comma-separated list. Ensure that every element of the list is enclosed in quotation marks. If the request statement is complete, return Missing Information: No Defect Found.
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and missing Information are separated using the trigger word ####.
Statement: Request Number - 1407 | Request Title - textsecure not an option when ""sharing"" an address book contact | Request Description - TextSecure is not an option when attempting to share a contact from the address book, in Android 4.4.2 when i select ""messaging"" it tells me ""messaging"" is not the default sms app. This would be a nice feature to have added to the app.
####
Missing Information: ['Steps to reproduce are missing and the exact feature that need to be implemented. ']
# END
Statement: Request Number - 5874 | Request Title - Allow saving multiple images in a conversation | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/WhisperSystems/Signal-Android/wiki/Submitting-useful-bug-reports  Feature Request. There was #5088 asking for multi-selecting images in ""All images"" and then saving them. It was closed without actually having multi-select & save implemented. I am asking for multi-select images in a conversation and then save them. Steps to reproduce.  go to a conversation long press a picture message tap a second/third/... picture message Actual result: No save button is shown. Expected result: A save button should be shown and allow to save the selected images.
####
Missing Information: No Defect Found
# END
Statement: Request Number - 6390 | Request Title - Notify sender if Signal message has been sent but not delivered to recipient after some time | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/WhisperSystems/Signal-Android/wiki/Submitting-useful-bug-reports  Bug description. Recipients who are registered for Signal may not be able to receive secure signal messages due to reasons such as:  temporary unavailability of internet access (e.g. prepay plans with hard data caps; otherwise intermittent data connectivity) permanent unavailability having uninstalled Signal without first unregistering Neither of these are apparent to the sender, and sending a Signal message results in the message sitting on the server for some undefined length of time. The sender does not get notified that while their message has been sent to the server, it has not been delivered to the recipient, leading to frustration once the fact is discovered ( #6377 , #2285 (comment) etc). The status is available in conversation UI in the form of one tick vs two ticks, but this requires the sender to explicitly check back in the conversation UI. It would improve the user experience if a signal message that was sent but not delivered after some timeout (minutes?) triggered a ""lack of delivery"" notification on the senders phone along the lines of ""Your secure message to YYY could not be delivered after N minutes. Would you like to resend via insecure SMS?"" This way it is up to the user to explicitly fall back to the less secure protocol. (This notification proposal is orthogonal to but complementary to the ability of Signal to better remember the per-contact preference of transport channel suggested in #2285 , #845 (comment) etc. It would also serve as an easier to implement and more secure alternative to automatically falling back to SMS as suggested in #678 , #2847 , #3074 , #4009 , #5001 )
####
Missing Information:"
23,597-Signal,"Request Number - 597 | Request Title - Display sent time instead of received time | Request Description - It would be nice if there is an option in the settings to display the sent time (as displayed in the ""message details"") instead of the received time next to the messages.",Yes,"In which settings should this option be present? The application settings, or the settings for each individual message or group?","['In which settings should this option be present? The application settings, or the settings for each individual message or group?']","Incompleteness: Missing information and lack of details regarding different parts of the feature request
You are a software analyst specializing in incompleteness detection in GitHub feature requests. 
Carefully analyze the given feature request statement and determine whether it is incomplete. If the request is incomplete, identify the missing information required for completeness. Include all the missing information in a single comma-separated list. Ensure that every element of the list is enclosed in quotation marks. If the request statement is complete, return Missing Information: No Defect Found.
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and missing Information are separated using the trigger word ####.
Statement: Request Number - 1407 | Request Title - textsecure not an option when ""sharing"" an address book contact | Request Description - TextSecure is not an option when attempting to share a contact from the address book, in Android 4.4.2 when i select ""messaging"" it tells me ""messaging"" is not the default sms app. This would be a nice feature to have added to the app.
####
Missing Information: ['Steps to reproduce are missing and the exact feature that need to be implemented. ']
# END
Statement: Request Number - 5874 | Request Title - Allow saving multiple images in a conversation | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/WhisperSystems/Signal-Android/wiki/Submitting-useful-bug-reports  Feature Request. There was #5088 asking for multi-selecting images in ""All images"" and then saving them. It was closed without actually having multi-select & save implemented. I am asking for multi-select images in a conversation and then save them. Steps to reproduce.  go to a conversation long press a picture message tap a second/third/... picture message Actual result: No save button is shown. Expected result: A save button should be shown and allow to save the selected images.
####
Missing Information: No Defect Found
# END
Statement: Request Number - 597 | Request Title - Display sent time instead of received time | Request Description - It would be nice if there is an option in the settings to display the sent time (as displayed in the ""message details"") instead of the received time next to the messages.
####
Missing Information:"
