,RequestNumAppName,FeatureRequest,TextAnnotation-GT,TextAnnotation-GT-Formatted,TextAnnotation-GT-TupleFormat,PromptForGeneration
20,6362-Signal,"Request Number - 6362 | Request Title - Visual display for how many contacts are on Signal | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/WhisperSystems/Signal-Android/wiki/Submitting-useful-bug-reports  It'd be nice if Signal had a screen that would show e.g. a pie chart that indicated how many of my contacts were on Signal. Or how many of the messages I send are encrypted. Tapping an element of the pie chart would then show a list of people in that category - this would be a nice way to get an overview of contacts I still need to convince to convert. There's probably also room for some gamification in here - the app could display something like e.g. ""Almost there! __"" when most, but not all, of my contacts were using Signal.",No Defect Found,Extracted Semantic ambiguity text segment(s): No Defect Found,,"Semantic ambiguity: a sentence has more than one way of reading it within its context, although it contains no lexical or syntactic ambiguity. Semantic ambiguity can be viewed as ambiguity with respect to the logical form, usually expressed in predicate logic, of a sentence.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract any text segments containing Semantic ambiguity from the statement. Multiple segments may contain Semantic ambiguity. If ambiguous segments are found, return a list of tuples where: The first element of each tuple represents the reason why the extracted segment is ambiguous, and the second element is the extracted ambiguous text segment. Strictly make sure that each tuple's elements are enclosed in quotation marks. If no ambiguous segments are found, return ""No Defect Found"".
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####. Strictly follow the provided demonstration. 
Statement: Request Number - 1407 | Request Title - textsecure not an option when ""sharing"" an address book contact | Request Description - TextSecure is not an option when attempting to share a contact from the address book, in Android 4.4.2 when i select ""messaging"" it tells me ""messaging"" is not the default sms app. This would be a nice feature to have added to the app.
####
Extracted Semantic ambiguity segment(s): [('The pronoun ""it"" can point to multiple possible targets in the sentence, creating multiple interpretations.', 'it')]
# END
Statement: Request Number - 72 | Request Title - Message content preview in notification bar | Request Description - I'd like to get a preview of the messagge in notification bar. Could be also good a JB-style quick reply fuction. Thanks for your working and this awesome software!
####
Extracted Semantic ambiguity segment(s): No Defect Found
# END
Statement: Request Number - 6362 | Request Title - Visual display for how many contacts are on Signal | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/WhisperSystems/Signal-Android/wiki/Submitting-useful-bug-reports  It'd be nice if Signal had a screen that would show e.g. a pie chart that indicated how many of my contacts were on Signal. Or how many of the messages I send are encrypted. Tapping an element of the pie chart would then show a list of people in that category - this would be a nice way to get an overview of contacts I still need to convince to convert. There's probably also room for some gamification in here - the app could display something like e.g. ""Almost there! __"" when most, but not all, of my contacts were using Signal.
####
Extracted Semantic ambiguity segment(s):"
21,4245-Signal,Request Number - 4245 | Request Title - Low quality contact photo during call | Request Description - Calling screen doesn't show the full resolution contact photo on Signal 3.0.3,No Defect Found,Extracted Semantic ambiguity text segment(s): No Defect Found,,"Semantic ambiguity: a sentence has more than one way of reading it within its context, although it contains no lexical or syntactic ambiguity. Semantic ambiguity can be viewed as ambiguity with respect to the logical form, usually expressed in predicate logic, of a sentence.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract any text segments containing Semantic ambiguity from the statement. Multiple segments may contain Semantic ambiguity. If ambiguous segments are found, return a list of tuples where: The first element of each tuple represents the reason why the extracted segment is ambiguous, and the second element is the extracted ambiguous text segment. Strictly make sure that each tuple's elements are enclosed in quotation marks. If no ambiguous segments are found, return ""No Defect Found"".
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####. Strictly follow the provided demonstration. 
Statement: Request Number - 1407 | Request Title - textsecure not an option when ""sharing"" an address book contact | Request Description - TextSecure is not an option when attempting to share a contact from the address book, in Android 4.4.2 when i select ""messaging"" it tells me ""messaging"" is not the default sms app. This would be a nice feature to have added to the app.
####
Extracted Semantic ambiguity segment(s): [('The pronoun ""it"" can point to multiple possible targets in the sentence, creating multiple interpretations.', 'it')]
# END
Statement: Request Number - 72 | Request Title - Message content preview in notification bar | Request Description - I'd like to get a preview of the messagge in notification bar. Could be also good a JB-style quick reply fuction. Thanks for your working and this awesome software!
####
Extracted Semantic ambiguity segment(s): No Defect Found
# END
Statement: Request Number - 4245 | Request Title - Low quality contact photo during call | Request Description - Calling screen doesn't show the full resolution contact photo on Signal 3.0.3
####
Extracted Semantic ambiguity segment(s):"
22,7567-Signal,"Request Number - 7567 | Request Title - [Feature Request] SMS/Signal Notifications profile | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/signalapp/Signal-Android/wiki/Submitting-useful-bug-reports  Bug description. When making Signal as default SMS manager, there is no way to have default SMS notification (Android settings) to be enforced and having the Signal notification settings just for Signal message/call only. Steps to reproduce.  Install Signal and enable SMS support. Actual result: The same Expected result: Use Android notification profile for regular SMS/MMS and use Signal settings for secure messages / call. I use Signal with a limited number of people and I wish to know the difference between regular SMS or secured one by the ringtone (secure messages are mostly more urgent than other SMS). Screenshots. Device info. Device: BlackBerry Motion Android version: 7.1.2 Signal version: 4.16.9 Link to debug log.",No Defect Found,Extracted Semantic ambiguity text segment(s): No Defect Found,,"Semantic ambiguity: a sentence has more than one way of reading it within its context, although it contains no lexical or syntactic ambiguity. Semantic ambiguity can be viewed as ambiguity with respect to the logical form, usually expressed in predicate logic, of a sentence.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract any text segments containing Semantic ambiguity from the statement. Multiple segments may contain Semantic ambiguity. If ambiguous segments are found, return a list of tuples where: The first element of each tuple represents the reason why the extracted segment is ambiguous, and the second element is the extracted ambiguous text segment. Strictly make sure that each tuple's elements are enclosed in quotation marks. If no ambiguous segments are found, return ""No Defect Found"".
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####. Strictly follow the provided demonstration. 
Statement: Request Number - 1407 | Request Title - textsecure not an option when ""sharing"" an address book contact | Request Description - TextSecure is not an option when attempting to share a contact from the address book, in Android 4.4.2 when i select ""messaging"" it tells me ""messaging"" is not the default sms app. This would be a nice feature to have added to the app.
####
Extracted Semantic ambiguity segment(s): [('The pronoun ""it"" can point to multiple possible targets in the sentence, creating multiple interpretations.', 'it')]
# END
Statement: Request Number - 72 | Request Title - Message content preview in notification bar | Request Description - I'd like to get a preview of the messagge in notification bar. Could be also good a JB-style quick reply fuction. Thanks for your working and this awesome software!
####
Extracted Semantic ambiguity segment(s): No Defect Found
# END
Statement: Request Number - 7567 | Request Title - [Feature Request] SMS/Signal Notifications profile | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/signalapp/Signal-Android/wiki/Submitting-useful-bug-reports  Bug description. When making Signal as default SMS manager, there is no way to have default SMS notification (Android settings) to be enforced and having the Signal notification settings just for Signal message/call only. Steps to reproduce.  Install Signal and enable SMS support. Actual result: The same Expected result: Use Android notification profile for regular SMS/MMS and use Signal settings for secure messages / call. I use Signal with a limited number of people and I wish to know the difference between regular SMS or secured one by the ringtone (secure messages are mostly more urgent than other SMS). Screenshots. Device info. Device: BlackBerry Motion Android version: 7.1.2 Signal version: 4.16.9 Link to debug log.
####
Extracted Semantic ambiguity segment(s):"
23,2285-Signal,"Request Number - 2285 | Request Title - Send button should stick to last method (Signal, insecure SMS) on a per-user basis | Request Description - What it says on the tin; taken from discussion at the bottom of #845 . As @samlanning mentioned and other users indicated, the send method must currently be selected with every message with a chat partner. ""Stickiness"" would be helpful, as long as the Send button reflected it visually (including for color-impaired users). Implementing this would also be a workaround to #845 itself.",No Defect Found,Extracted Semantic ambiguity text segment(s): No Defect Found,,"Semantic ambiguity: a sentence has more than one way of reading it within its context, although it contains no lexical or syntactic ambiguity. Semantic ambiguity can be viewed as ambiguity with respect to the logical form, usually expressed in predicate logic, of a sentence.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract any text segments containing Semantic ambiguity from the statement. Multiple segments may contain Semantic ambiguity. If ambiguous segments are found, return a list of tuples where: The first element of each tuple represents the reason why the extracted segment is ambiguous, and the second element is the extracted ambiguous text segment. Strictly make sure that each tuple's elements are enclosed in quotation marks. If no ambiguous segments are found, return ""No Defect Found"".
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####. Strictly follow the provided demonstration. 
Statement: Request Number - 1407 | Request Title - textsecure not an option when ""sharing"" an address book contact | Request Description - TextSecure is not an option when attempting to share a contact from the address book, in Android 4.4.2 when i select ""messaging"" it tells me ""messaging"" is not the default sms app. This would be a nice feature to have added to the app.
####
Extracted Semantic ambiguity segment(s): [('The pronoun ""it"" can point to multiple possible targets in the sentence, creating multiple interpretations.', 'it')]
# END
Statement: Request Number - 72 | Request Title - Message content preview in notification bar | Request Description - I'd like to get a preview of the messagge in notification bar. Could be also good a JB-style quick reply fuction. Thanks for your working and this awesome software!
####
Extracted Semantic ambiguity segment(s): No Defect Found
# END
Statement: Request Number - 2285 | Request Title - Send button should stick to last method (Signal, insecure SMS) on a per-user basis | Request Description - What it says on the tin; taken from discussion at the bottom of #845 . As @samlanning mentioned and other users indicated, the send method must currently be selected with every message with a chat partner. ""Stickiness"" would be helpful, as long as the Send button reflected it visually (including for color-impaired users). Implementing this would also be a workaround to #845 itself.
####
Extracted Semantic ambiguity segment(s):"
24,6111-Signal,"Request Number - 6111 | Request Title - Wishlist: Possibility to delete images in gallery mode (and when opened) | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/WhisperSystems/Signal-Android/wiki/Submitting-useful-bug-reports  Feature description. When opening ""Image gallery"" (or lateron media gallery due to #5941 ) I would like to be able to multiselect images/media and delete them. And when opening an image/media, I would like to have the possibility to delete it in this opened view. Maybe putting this option behind a settings menu as the action bar already contains forward, save, All Images. (In Gallery mode only save). IMO there should be a dialog, if you really want to delete this (all the selected images).  One point to think about is the corresponding messaged (text). At the moment, it's only possible to delete the whole messagte (text + image/media) by selecting it right in the conversation. When deleting in the gallery mode or when opened, the corresponding text is not visible to the user, so maybe it should be contained (with a hint to the deleted image/media)? [Edit: Duplicate of #4242 ]",No Defect Found,Extracted Semantic ambiguity text segment(s): No Defect Found,,"Semantic ambiguity: a sentence has more than one way of reading it within its context, although it contains no lexical or syntactic ambiguity. Semantic ambiguity can be viewed as ambiguity with respect to the logical form, usually expressed in predicate logic, of a sentence.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract any text segments containing Semantic ambiguity from the statement. Multiple segments may contain Semantic ambiguity. If ambiguous segments are found, return a list of tuples where: The first element of each tuple represents the reason why the extracted segment is ambiguous, and the second element is the extracted ambiguous text segment. Strictly make sure that each tuple's elements are enclosed in quotation marks. If no ambiguous segments are found, return ""No Defect Found"".
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####. Strictly follow the provided demonstration. 
Statement: Request Number - 1407 | Request Title - textsecure not an option when ""sharing"" an address book contact | Request Description - TextSecure is not an option when attempting to share a contact from the address book, in Android 4.4.2 when i select ""messaging"" it tells me ""messaging"" is not the default sms app. This would be a nice feature to have added to the app.
####
Extracted Semantic ambiguity segment(s): [('The pronoun ""it"" can point to multiple possible targets in the sentence, creating multiple interpretations.', 'it')]
# END
Statement: Request Number - 72 | Request Title - Message content preview in notification bar | Request Description - I'd like to get a preview of the messagge in notification bar. Could be also good a JB-style quick reply fuction. Thanks for your working and this awesome software!
####
Extracted Semantic ambiguity segment(s): No Defect Found
# END
Statement: Request Number - 6111 | Request Title - Wishlist: Possibility to delete images in gallery mode (and when opened) | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/WhisperSystems/Signal-Android/wiki/Submitting-useful-bug-reports  Feature description. When opening ""Image gallery"" (or lateron media gallery due to #5941 ) I would like to be able to multiselect images/media and delete them. And when opening an image/media, I would like to have the possibility to delete it in this opened view. Maybe putting this option behind a settings menu as the action bar already contains forward, save, All Images. (In Gallery mode only save). IMO there should be a dialog, if you really want to delete this (all the selected images).  One point to think about is the corresponding messaged (text). At the moment, it's only possible to delete the whole messagte (text + image/media) by selecting it right in the conversation. When deleting in the gallery mode or when opened, the corresponding text is not visible to the user, so maybe it should be contained (with a hint to the deleted image/media)? [Edit: Duplicate of #4242 ]
####
Extracted Semantic ambiguity segment(s):"
25,592-Signal,"Request Number - 592 | Request Title - Feature - Emoji | Request Description - I hate emoji, but this guy on this issue requested it and I figure I'll help him/you out by making a new issue/feature request.",No Defect Found,Extracted Semantic ambiguity text segment(s): No Defect Found,,"Semantic ambiguity: a sentence has more than one way of reading it within its context, although it contains no lexical or syntactic ambiguity. Semantic ambiguity can be viewed as ambiguity with respect to the logical form, usually expressed in predicate logic, of a sentence.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract any text segments containing Semantic ambiguity from the statement. Multiple segments may contain Semantic ambiguity. If ambiguous segments are found, return a list of tuples where: The first element of each tuple represents the reason why the extracted segment is ambiguous, and the second element is the extracted ambiguous text segment. Strictly make sure that each tuple's elements are enclosed in quotation marks. If no ambiguous segments are found, return ""No Defect Found"".
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####. Strictly follow the provided demonstration. 
Statement: Request Number - 1407 | Request Title - textsecure not an option when ""sharing"" an address book contact | Request Description - TextSecure is not an option when attempting to share a contact from the address book, in Android 4.4.2 when i select ""messaging"" it tells me ""messaging"" is not the default sms app. This would be a nice feature to have added to the app.
####
Extracted Semantic ambiguity segment(s): [('The pronoun ""it"" can point to multiple possible targets in the sentence, creating multiple interpretations.', 'it')]
# END
Statement: Request Number - 72 | Request Title - Message content preview in notification bar | Request Description - I'd like to get a preview of the messagge in notification bar. Could be also good a JB-style quick reply fuction. Thanks for your working and this awesome software!
####
Extracted Semantic ambiguity segment(s): No Defect Found
# END
Statement: Request Number - 592 | Request Title - Feature - Emoji | Request Description - I hate emoji, but this guy on this issue requested it and I figure I'll help him/you out by making a new issue/feature request.
####
Extracted Semantic ambiguity segment(s):"
26,1065-Signal,"Request Number - 1065 | Request Title - Ask for desired behaviour on first start | Request Description - Would it be possible to ask the user during the first start of the app (right before/after setting the passphrase), to specify the desired behaviour:  only use push use SMS fallback use as default SMS/MMS-App Probably even add a ""what does that mean?"" button which opens a pop-up that explains (in simple words) what every mode does. This would go a long way in making the app more friendly for the less tech-enthusiastic users and those, who don't want to crawl through the settings-menu. edit: corrected formatting.",No Defect Found,Extracted Semantic ambiguity text segment(s): No Defect Found,,"Semantic ambiguity: a sentence has more than one way of reading it within its context, although it contains no lexical or syntactic ambiguity. Semantic ambiguity can be viewed as ambiguity with respect to the logical form, usually expressed in predicate logic, of a sentence.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract any text segments containing Semantic ambiguity from the statement. Multiple segments may contain Semantic ambiguity. If ambiguous segments are found, return a list of tuples where: The first element of each tuple represents the reason why the extracted segment is ambiguous, and the second element is the extracted ambiguous text segment. Strictly make sure that each tuple's elements are enclosed in quotation marks. If no ambiguous segments are found, return ""No Defect Found"".
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####. Strictly follow the provided demonstration. 
Statement: Request Number - 1407 | Request Title - textsecure not an option when ""sharing"" an address book contact | Request Description - TextSecure is not an option when attempting to share a contact from the address book, in Android 4.4.2 when i select ""messaging"" it tells me ""messaging"" is not the default sms app. This would be a nice feature to have added to the app.
####
Extracted Semantic ambiguity segment(s): [('The pronoun ""it"" can point to multiple possible targets in the sentence, creating multiple interpretations.', 'it')]
# END
Statement: Request Number - 72 | Request Title - Message content preview in notification bar | Request Description - I'd like to get a preview of the messagge in notification bar. Could be also good a JB-style quick reply fuction. Thanks for your working and this awesome software!
####
Extracted Semantic ambiguity segment(s): No Defect Found
# END
Statement: Request Number - 1065 | Request Title - Ask for desired behaviour on first start | Request Description - Would it be possible to ask the user during the first start of the app (right before/after setting the passphrase), to specify the desired behaviour:  only use push use SMS fallback use as default SMS/MMS-App Probably even add a ""what does that mean?"" button which opens a pop-up that explains (in simple words) what every mode does. This would go a long way in making the app more friendly for the less tech-enthusiastic users and those, who don't want to crawl through the settings-menu. edit: corrected formatting.
####
Extracted Semantic ambiguity segment(s):"
27,2943-Signal,Request Number - 2943 | Request Title - Where are the old text-only smileys? | Request Description - Why did you remove the old text based smileys? I don't like all this emoji crap and preferred the other ones.,No Defect Found,Extracted Semantic ambiguity text segment(s): No Defect Found,,"Semantic ambiguity: a sentence has more than one way of reading it within its context, although it contains no lexical or syntactic ambiguity. Semantic ambiguity can be viewed as ambiguity with respect to the logical form, usually expressed in predicate logic, of a sentence.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract any text segments containing Semantic ambiguity from the statement. Multiple segments may contain Semantic ambiguity. If ambiguous segments are found, return a list of tuples where: The first element of each tuple represents the reason why the extracted segment is ambiguous, and the second element is the extracted ambiguous text segment. Strictly make sure that each tuple's elements are enclosed in quotation marks. If no ambiguous segments are found, return ""No Defect Found"".
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####. Strictly follow the provided demonstration. 
Statement: Request Number - 1407 | Request Title - textsecure not an option when ""sharing"" an address book contact | Request Description - TextSecure is not an option when attempting to share a contact from the address book, in Android 4.4.2 when i select ""messaging"" it tells me ""messaging"" is not the default sms app. This would be a nice feature to have added to the app.
####
Extracted Semantic ambiguity segment(s): [('The pronoun ""it"" can point to multiple possible targets in the sentence, creating multiple interpretations.', 'it')]
# END
Statement: Request Number - 72 | Request Title - Message content preview in notification bar | Request Description - I'd like to get a preview of the messagge in notification bar. Could be also good a JB-style quick reply fuction. Thanks for your working and this awesome software!
####
Extracted Semantic ambiguity segment(s): No Defect Found
# END
Statement: Request Number - 2943 | Request Title - Where are the old text-only smileys? | Request Description - Why did you remove the old text based smileys? I don't like all this emoji crap and preferred the other ones.
####
Extracted Semantic ambiguity segment(s):"
28,5529-Signal,"Request Number - 5529 | Request Title - Disable ""Screen security"" by default | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/WhisperSystems/Signal-Android/wiki/Submitting-useful-bug-reports  Feature description. It's quite common to see non-passphrase users wonder why screenshots in Signal don't work. It probably doesn't make sense to have Screen security enabled by default for them. For passphrase users it makes sense. One option would be to remove the feature completely from settings and make it an implicit feature which depends on the passphrase setting. In #1431 (comment) moxie0 wrote: [The Screen security feature i]s not designed to prevent screenshots, it's designed to notify the task manager that it shouldn't cache screenshots of conversations. The side effect is that it prevents screenshots.",No Defect Found,Extracted Semantic ambiguity text segment(s): No Defect Found,,"Semantic ambiguity: a sentence has more than one way of reading it within its context, although it contains no lexical or syntactic ambiguity. Semantic ambiguity can be viewed as ambiguity with respect to the logical form, usually expressed in predicate logic, of a sentence.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract any text segments containing Semantic ambiguity from the statement. Multiple segments may contain Semantic ambiguity. If ambiguous segments are found, return a list of tuples where: The first element of each tuple represents the reason why the extracted segment is ambiguous, and the second element is the extracted ambiguous text segment. Strictly make sure that each tuple's elements are enclosed in quotation marks. If no ambiguous segments are found, return ""No Defect Found"".
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####. Strictly follow the provided demonstration. 
Statement: Request Number - 1407 | Request Title - textsecure not an option when ""sharing"" an address book contact | Request Description - TextSecure is not an option when attempting to share a contact from the address book, in Android 4.4.2 when i select ""messaging"" it tells me ""messaging"" is not the default sms app. This would be a nice feature to have added to the app.
####
Extracted Semantic ambiguity segment(s): [('The pronoun ""it"" can point to multiple possible targets in the sentence, creating multiple interpretations.', 'it')]
# END
Statement: Request Number - 72 | Request Title - Message content preview in notification bar | Request Description - I'd like to get a preview of the messagge in notification bar. Could be also good a JB-style quick reply fuction. Thanks for your working and this awesome software!
####
Extracted Semantic ambiguity segment(s): No Defect Found
# END
Statement: Request Number - 5529 | Request Title - Disable ""Screen security"" by default | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/WhisperSystems/Signal-Android/wiki/Submitting-useful-bug-reports  Feature description. It's quite common to see non-passphrase users wonder why screenshots in Signal don't work. It probably doesn't make sense to have Screen security enabled by default for them. For passphrase users it makes sense. One option would be to remove the feature completely from settings and make it an implicit feature which depends on the passphrase setting. In #1431 (comment) moxie0 wrote: [The Screen security feature i]s not designed to prevent screenshots, it's designed to notify the task manager that it shouldn't cache screenshots of conversations. The side effect is that it prevents screenshots.
####
Extracted Semantic ambiguity segment(s):"
29,316-Signal,"Request Number - 316 | Request Title - Feature request: Allow sharing Android calendar events via TextSecure | Request Description - Originally a bug, which should have been titled ""Shared calendar events are not actually attached."" The fix in #1025 removed TS from the ""share with"" list of calendar events, so no longer a bug, but would like to be able to share calendar events via TS, same as can be done with default Android text app. Original (bug) text: Android default Calendar app lets you send a calendar entry. TextSecure is one of the apps that comes up as an option to use for sending. Choosing it, you get to TextSecure, but there is no attachment, just an empty message. (If you choose the regular default Android Text Messaging app, the calendar entry does get properly attached, which is why I suspect the issue is with TextSecure.) Only tried doing this from Calendar, don't know if it's an issue sending via TextSecure from other apps.",No Defect Found,Extracted Semantic ambiguity text segment(s): No Defect Found,,"Semantic ambiguity: a sentence has more than one way of reading it within its context, although it contains no lexical or syntactic ambiguity. Semantic ambiguity can be viewed as ambiguity with respect to the logical form, usually expressed in predicate logic, of a sentence.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract any text segments containing Semantic ambiguity from the statement. Multiple segments may contain Semantic ambiguity. If ambiguous segments are found, return a list of tuples where: The first element of each tuple represents the reason why the extracted segment is ambiguous, and the second element is the extracted ambiguous text segment. Strictly make sure that each tuple's elements are enclosed in quotation marks. If no ambiguous segments are found, return ""No Defect Found"".
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####. Strictly follow the provided demonstration. 
Statement: Request Number - 1407 | Request Title - textsecure not an option when ""sharing"" an address book contact | Request Description - TextSecure is not an option when attempting to share a contact from the address book, in Android 4.4.2 when i select ""messaging"" it tells me ""messaging"" is not the default sms app. This would be a nice feature to have added to the app.
####
Extracted Semantic ambiguity segment(s): [('The pronoun ""it"" can point to multiple possible targets in the sentence, creating multiple interpretations.', 'it')]
# END
Statement: Request Number - 72 | Request Title - Message content preview in notification bar | Request Description - I'd like to get a preview of the messagge in notification bar. Could be also good a JB-style quick reply fuction. Thanks for your working and this awesome software!
####
Extracted Semantic ambiguity segment(s): No Defect Found
# END
Statement: Request Number - 316 | Request Title - Feature request: Allow sharing Android calendar events via TextSecure | Request Description - Originally a bug, which should have been titled ""Shared calendar events are not actually attached."" The fix in #1025 removed TS from the ""share with"" list of calendar events, so no longer a bug, but would like to be able to share calendar events via TS, same as can be done with default Android text app. Original (bug) text: Android default Calendar app lets you send a calendar entry. TextSecure is one of the apps that comes up as an option to use for sending. Choosing it, you get to TextSecure, but there is no attachment, just an empty message. (If you choose the regular default Android Text Messaging app, the calendar entry does get properly attached, which is why I suspect the issue is with TextSecure.) Only tried doing this from Calendar, don't know if it's an issue sending via TextSecure from other apps.
####
Extracted Semantic ambiguity segment(s):"
30,222-Signal,"Request Number - 222 | Request Title - Feature: Blocking | Request Description - Blocking by user-specified phone number, via something like an email filter rule where the messages from the number are deleted upon receipt and no notification is given.",No Defect Found,Extracted Semantic ambiguity text segment(s): No Defect Found,,"Semantic ambiguity: a sentence has more than one way of reading it within its context, although it contains no lexical or syntactic ambiguity. Semantic ambiguity can be viewed as ambiguity with respect to the logical form, usually expressed in predicate logic, of a sentence.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract any text segments containing Semantic ambiguity from the statement. Multiple segments may contain Semantic ambiguity. If ambiguous segments are found, return a list of tuples where: The first element of each tuple represents the reason why the extracted segment is ambiguous, and the second element is the extracted ambiguous text segment. Strictly make sure that each tuple's elements are enclosed in quotation marks. If no ambiguous segments are found, return ""No Defect Found"".
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####. Strictly follow the provided demonstration. 
Statement: Request Number - 1407 | Request Title - textsecure not an option when ""sharing"" an address book contact | Request Description - TextSecure is not an option when attempting to share a contact from the address book, in Android 4.4.2 when i select ""messaging"" it tells me ""messaging"" is not the default sms app. This would be a nice feature to have added to the app.
####
Extracted Semantic ambiguity segment(s): [('The pronoun ""it"" can point to multiple possible targets in the sentence, creating multiple interpretations.', 'it')]
# END
Statement: Request Number - 72 | Request Title - Message content preview in notification bar | Request Description - I'd like to get a preview of the messagge in notification bar. Could be also good a JB-style quick reply fuction. Thanks for your working and this awesome software!
####
Extracted Semantic ambiguity segment(s): No Defect Found
# END
Statement: Request Number - 222 | Request Title - Feature: Blocking | Request Description - Blocking by user-specified phone number, via something like an email filter rule where the messages from the number are deleted upon receipt and no notification is given.
####
Extracted Semantic ambiguity segment(s):"
31,957-Signal,"Request Number - 957 | Request Title - Delivery reports for PUSHed messages? | Request Description - SMS messages support the notion of a delivery report that allows me to see when a message was actually delivered to the recipient. I miss that feature for PUSHed messages, though. It seems there is no way to request a delivery report?",No Defect Found,Extracted Semantic ambiguity text segment(s): No Defect Found,,"Semantic ambiguity: a sentence has more than one way of reading it within its context, although it contains no lexical or syntactic ambiguity. Semantic ambiguity can be viewed as ambiguity with respect to the logical form, usually expressed in predicate logic, of a sentence.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract any text segments containing Semantic ambiguity from the statement. Multiple segments may contain Semantic ambiguity. If ambiguous segments are found, return a list of tuples where: The first element of each tuple represents the reason why the extracted segment is ambiguous, and the second element is the extracted ambiguous text segment. Strictly make sure that each tuple's elements are enclosed in quotation marks. If no ambiguous segments are found, return ""No Defect Found"".
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####. Strictly follow the provided demonstration. 
Statement: Request Number - 1407 | Request Title - textsecure not an option when ""sharing"" an address book contact | Request Description - TextSecure is not an option when attempting to share a contact from the address book, in Android 4.4.2 when i select ""messaging"" it tells me ""messaging"" is not the default sms app. This would be a nice feature to have added to the app.
####
Extracted Semantic ambiguity segment(s): [('The pronoun ""it"" can point to multiple possible targets in the sentence, creating multiple interpretations.', 'it')]
# END
Statement: Request Number - 72 | Request Title - Message content preview in notification bar | Request Description - I'd like to get a preview of the messagge in notification bar. Could be also good a JB-style quick reply fuction. Thanks for your working and this awesome software!
####
Extracted Semantic ambiguity segment(s): No Defect Found
# END
Statement: Request Number - 957 | Request Title - Delivery reports for PUSHed messages? | Request Description - SMS messages support the notion of a delivery report that allows me to see when a message was actually delivered to the recipient. I miss that feature for PUSHed messages, though. It seems there is no way to request a delivery report?
####
Extracted Semantic ambiguity segment(s):"
