,RequestNumAppName,FeatureRequest,TextAnnotation-GT,TextAnnotation-GT-Formatted,TextAnnotation-GT-TupleFormat,PromptForGeneration
37,1211-Signal,Request Number - 1211 | Request Title - Chat scrolls when new messages are received | Request Description - When being in a chat and messages are received the chat scrolls with them to the most recent message. So when you have received something over 100 messages (like when you are in an active group chat) you have to scroll quite some time up until you reach the part you read last. It would be far more convenient if the chat stayed where you left it/where the new received messages start and you could then just continue reading.,No Defect Found,Extracted Pragmatic ambiguity text segment(s): No Defect Found,,"Pragmatic ambiguity: a sentence has several meanings in the context in which it is uttered. The context comprises the language context, i.e., the sentences uttered before and after, and the context beyond language, i.e., the situation, the background knowledge, and expectations of the speaker or hearer and the writer or reader.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract any text segments containing Pragmatic ambiguity from the statement. Multiple segments may contain Pragmatic ambiguity. If ambiguous segments are found, return a list of tuples where: The first element of each tuple represents the reason why the extracted segment is ambiguous, and the second element is the extracted ambiguous text segment. Strictly make sure that each tuple's elements are enclosed in quotation marks. If no ambiguous segments are found, return ""No Defect Found"".
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####. Strictly follow the provided demonstration. 
Statement: Request Number - 1283 | Request Title -Theme Support | Request Description - I\'m trying to convince a friend to use TextSecure but the themes from stuff like Go SMS PRO is keeping them on that platform unfortunately :( Maybe not a top priority feature, but it might help with adoption.
                    
####
Extracted Pragmatic ambiguity segment(s): [(""That platform is referring to a term that hasn't appeared in the text yet. "", 'that platform')]
# END
Statement: Request Number - 1875 | Request Title - Import backup: Please tell me how old the backup is I am going to import | Request Description - I would like the 'import backup' screen, that asks me whether I want to continue (""... will completely replace your existing keys, preferences, and messages""), to tell me the date of the backup I am going to import. (I mistakenly thought TS would automatically, regularly, create encrypted backups (like it should be, IMHO) and imported a backup from February -- half a year of messages and photos gone. Didn't know about #1631 )
####
Extracted Pragmatic ambiguity segment(s): No Defect Found
# END
Statement: Request Number - 1211 | Request Title - Chat scrolls when new messages are received | Request Description - When being in a chat and messages are received the chat scrolls with them to the most recent message. So when you have received something over 100 messages (like when you are in an active group chat) you have to scroll quite some time up until you reach the part you read last. It would be far more convenient if the chat stayed where you left it/where the new received messages start and you could then just continue reading.
####
Extracted Pragmatic ambiguity segment(s):"
38,6457-Signal,"Request Number - 6457 | Request Title - Use single button to open attachment window. | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/WhisperSystems/Signal-Android/wiki/Submitting-useful-bug-reports  Bug description. In the conversation window, there are 3 ways to open/close the attachment window. Steps to reproduce. The paperclip will open and close the attachment window. The green down arrow (that is visible in the attachment window) will close the attachment window. The ellipses in the upper right of the conversation window have an option to open the attachment window. Actual result: As described above. Expected result: From a usability and attractiveness perspective, there should be only a single way to open and close the attachment window. Screenshots. See the thread on Discourse Hosting for screenshots and discussion of alternatives. Device info. Device: Moto X Pure Edition Android version: 6.0.0 Signal version: 4.1.0",No Defect Found,Extracted Pragmatic ambiguity text segment(s): No Defect Found,,"Pragmatic ambiguity: a sentence has several meanings in the context in which it is uttered. The context comprises the language context, i.e., the sentences uttered before and after, and the context beyond language, i.e., the situation, the background knowledge, and expectations of the speaker or hearer and the writer or reader.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract any text segments containing Pragmatic ambiguity from the statement. Multiple segments may contain Pragmatic ambiguity. If ambiguous segments are found, return a list of tuples where: The first element of each tuple represents the reason why the extracted segment is ambiguous, and the second element is the extracted ambiguous text segment. Strictly make sure that each tuple's elements are enclosed in quotation marks. If no ambiguous segments are found, return ""No Defect Found"".
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####. Strictly follow the provided demonstration. 
Statement: Request Number - 1283 | Request Title -Theme Support | Request Description - I\'m trying to convince a friend to use TextSecure but the themes from stuff like Go SMS PRO is keeping them on that platform unfortunately :( Maybe not a top priority feature, but it might help with adoption.
                    
####
Extracted Pragmatic ambiguity segment(s): [(""That platform is referring to a term that hasn't appeared in the text yet. "", 'that platform')]
# END
Statement: Request Number - 1875 | Request Title - Import backup: Please tell me how old the backup is I am going to import | Request Description - I would like the 'import backup' screen, that asks me whether I want to continue (""... will completely replace your existing keys, preferences, and messages""), to tell me the date of the backup I am going to import. (I mistakenly thought TS would automatically, regularly, create encrypted backups (like it should be, IMHO) and imported a backup from February -- half a year of messages and photos gone. Didn't know about #1631 )
####
Extracted Pragmatic ambiguity segment(s): No Defect Found
# END
Statement: Request Number - 6457 | Request Title - Use single button to open attachment window. | Request Description - I have:   searched open and closed issues for duplicates  read https://github.com/WhisperSystems/Signal-Android/wiki/Submitting-useful-bug-reports  Bug description. In the conversation window, there are 3 ways to open/close the attachment window. Steps to reproduce. The paperclip will open and close the attachment window. The green down arrow (that is visible in the attachment window) will close the attachment window. The ellipses in the upper right of the conversation window have an option to open the attachment window. Actual result: As described above. Expected result: From a usability and attractiveness perspective, there should be only a single way to open and close the attachment window. Screenshots. See the thread on Discourse Hosting for screenshots and discussion of alternatives. Device info. Device: Moto X Pure Edition Android version: 6.0.0 Signal version: 4.1.0
####
Extracted Pragmatic ambiguity segment(s):"
39,2943-Signal,Request Number - 2943 | Request Title - Where are the old text-only smileys? | Request Description - Why did you remove the old text based smileys? I don't like all this emoji crap and preferred the other ones.,No Defect Found,Extracted Pragmatic ambiguity text segment(s): No Defect Found,,"Pragmatic ambiguity: a sentence has several meanings in the context in which it is uttered. The context comprises the language context, i.e., the sentences uttered before and after, and the context beyond language, i.e., the situation, the background knowledge, and expectations of the speaker or hearer and the writer or reader.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract any text segments containing Pragmatic ambiguity from the statement. Multiple segments may contain Pragmatic ambiguity. If ambiguous segments are found, return a list of tuples where: The first element of each tuple represents the reason why the extracted segment is ambiguous, and the second element is the extracted ambiguous text segment. Strictly make sure that each tuple's elements are enclosed in quotation marks. If no ambiguous segments are found, return ""No Defect Found"".
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####. Strictly follow the provided demonstration. 
Statement: Request Number - 1283 | Request Title -Theme Support | Request Description - I\'m trying to convince a friend to use TextSecure but the themes from stuff like Go SMS PRO is keeping them on that platform unfortunately :( Maybe not a top priority feature, but it might help with adoption.
                    
####
Extracted Pragmatic ambiguity segment(s): [(""That platform is referring to a term that hasn't appeared in the text yet. "", 'that platform')]
# END
Statement: Request Number - 1875 | Request Title - Import backup: Please tell me how old the backup is I am going to import | Request Description - I would like the 'import backup' screen, that asks me whether I want to continue (""... will completely replace your existing keys, preferences, and messages""), to tell me the date of the backup I am going to import. (I mistakenly thought TS would automatically, regularly, create encrypted backups (like it should be, IMHO) and imported a backup from February -- half a year of messages and photos gone. Didn't know about #1631 )
####
Extracted Pragmatic ambiguity segment(s): No Defect Found
# END
Statement: Request Number - 2943 | Request Title - Where are the old text-only smileys? | Request Description - Why did you remove the old text based smileys? I don't like all this emoji crap and preferred the other ones.
####
Extracted Pragmatic ambiguity segment(s):"
40,36-Mastodon,"Request Number - 36 | Request Title - Feature request: Fediverse service label | Request Description - For example, Fedilab shows which service the profile is for, i.e. whether it is a Mastodon, Pixelfed, PeerTube, etc. account. Something similar for the official Mastodon app would be desirable, as it shows newcomers that theFediverse is more than just Mastodon.",No Defect Found,Extracted Pragmatic ambiguity text segment(s): No Defect Found,,"Pragmatic ambiguity: a sentence has several meanings in the context in which it is uttered. The context comprises the language context, i.e., the sentences uttered before and after, and the context beyond language, i.e., the situation, the background knowledge, and expectations of the speaker or hearer and the writer or reader.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract any text segments containing Pragmatic ambiguity from the statement. Multiple segments may contain Pragmatic ambiguity. If ambiguous segments are found, return a list of tuples where: The first element of each tuple represents the reason why the extracted segment is ambiguous, and the second element is the extracted ambiguous text segment. Strictly make sure that each tuple's elements are enclosed in quotation marks. If no ambiguous segments are found, return ""No Defect Found"".
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####. Strictly follow the provided demonstration. 
Statement: Request Number - 1283 | Request Title -Theme Support | Request Description - I\'m trying to convince a friend to use TextSecure but the themes from stuff like Go SMS PRO is keeping them on that platform unfortunately :( Maybe not a top priority feature, but it might help with adoption.
                    
####
Extracted Pragmatic ambiguity segment(s): [(""That platform is referring to a term that hasn't appeared in the text yet. "", 'that platform')]
# END
Statement: Request Number - 1875 | Request Title - Import backup: Please tell me how old the backup is I am going to import | Request Description - I would like the 'import backup' screen, that asks me whether I want to continue (""... will completely replace your existing keys, preferences, and messages""), to tell me the date of the backup I am going to import. (I mistakenly thought TS would automatically, regularly, create encrypted backups (like it should be, IMHO) and imported a backup from February -- half a year of messages and photos gone. Didn't know about #1631 )
####
Extracted Pragmatic ambiguity segment(s): No Defect Found
# END
Statement: Request Number - 36 | Request Title - Feature request: Fediverse service label | Request Description - For example, Fedilab shows which service the profile is for, i.e. whether it is a Mastodon, Pixelfed, PeerTube, etc. account. Something similar for the official Mastodon app would be desirable, as it shows newcomers that theFediverse is more than just Mastodon.
####
Extracted Pragmatic ambiguity segment(s):"
41,1407-Signal,"Request Number - 1407 | Request Title - textsecure not an option when ""sharing"" an address book contact | Request Description - TextSecure is not an option when attempting to share a contact from the address book, in Android 4.4.2 when i select ""messaging"" it tells me ""messaging"" is not the default sms app. This would be a nice feature to have added to the app.",No Defect Found,Extracted Pragmatic ambiguity text segment(s): No Defect Found,,"Pragmatic ambiguity: a sentence has several meanings in the context in which it is uttered. The context comprises the language context, i.e., the sentences uttered before and after, and the context beyond language, i.e., the situation, the background knowledge, and expectations of the speaker or hearer and the writer or reader.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract any text segments containing Pragmatic ambiguity from the statement. Multiple segments may contain Pragmatic ambiguity. If ambiguous segments are found, return a list of tuples where: The first element of each tuple represents the reason why the extracted segment is ambiguous, and the second element is the extracted ambiguous text segment. Strictly make sure that each tuple's elements are enclosed in quotation marks. If no ambiguous segments are found, return ""No Defect Found"".
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####. Strictly follow the provided demonstration. 
Statement: Request Number - 1283 | Request Title -Theme Support | Request Description - I\'m trying to convince a friend to use TextSecure but the themes from stuff like Go SMS PRO is keeping them on that platform unfortunately :( Maybe not a top priority feature, but it might help with adoption.
                    
####
Extracted Pragmatic ambiguity segment(s): [(""That platform is referring to a term that hasn't appeared in the text yet. "", 'that platform')]
# END
Statement: Request Number - 1875 | Request Title - Import backup: Please tell me how old the backup is I am going to import | Request Description - I would like the 'import backup' screen, that asks me whether I want to continue (""... will completely replace your existing keys, preferences, and messages""), to tell me the date of the backup I am going to import. (I mistakenly thought TS would automatically, regularly, create encrypted backups (like it should be, IMHO) and imported a backup from February -- half a year of messages and photos gone. Didn't know about #1631 )
####
Extracted Pragmatic ambiguity segment(s): No Defect Found
# END
Statement: Request Number - 1407 | Request Title - textsecure not an option when ""sharing"" an address book contact | Request Description - TextSecure is not an option when attempting to share a contact from the address book, in Android 4.4.2 when i select ""messaging"" it tells me ""messaging"" is not the default sms app. This would be a nice feature to have added to the app.
####
Extracted Pragmatic ambiguity segment(s):"
42,817-Signal,"Request Number - 817 | Request Title - Display shorter fingerprint, enable sharing of fingerprint | Request Description - To enable faster sharing of the fingerprint, let the user copy the fingerprint and send it over a secure channel (inform the user that the channel needs to be secure). Also, don't display the hex of the fingerprint but rather something the user can easily read out:  base58-encoding poetry-encoding",No Defect Found,Extracted Pragmatic ambiguity text segment(s): No Defect Found,,"Pragmatic ambiguity: a sentence has several meanings in the context in which it is uttered. The context comprises the language context, i.e., the sentences uttered before and after, and the context beyond language, i.e., the situation, the background knowledge, and expectations of the speaker or hearer and the writer or reader.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract any text segments containing Pragmatic ambiguity from the statement. Multiple segments may contain Pragmatic ambiguity. If ambiguous segments are found, return a list of tuples where: The first element of each tuple represents the reason why the extracted segment is ambiguous, and the second element is the extracted ambiguous text segment. Strictly make sure that each tuple's elements are enclosed in quotation marks. If no ambiguous segments are found, return ""No Defect Found"".
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####. Strictly follow the provided demonstration. 
Statement: Request Number - 1283 | Request Title -Theme Support | Request Description - I\'m trying to convince a friend to use TextSecure but the themes from stuff like Go SMS PRO is keeping them on that platform unfortunately :( Maybe not a top priority feature, but it might help with adoption.
                    
####
Extracted Pragmatic ambiguity segment(s): [(""That platform is referring to a term that hasn't appeared in the text yet. "", 'that platform')]
# END
Statement: Request Number - 1875 | Request Title - Import backup: Please tell me how old the backup is I am going to import | Request Description - I would like the 'import backup' screen, that asks me whether I want to continue (""... will completely replace your existing keys, preferences, and messages""), to tell me the date of the backup I am going to import. (I mistakenly thought TS would automatically, regularly, create encrypted backups (like it should be, IMHO) and imported a backup from February -- half a year of messages and photos gone. Didn't know about #1631 )
####
Extracted Pragmatic ambiguity segment(s): No Defect Found
# END
Statement: Request Number - 817 | Request Title - Display shorter fingerprint, enable sharing of fingerprint | Request Description - To enable faster sharing of the fingerprint, let the user copy the fingerprint and send it over a secure channel (inform the user that the channel needs to be secure). Also, don't display the hex of the fingerprint but rather something the user can easily read out:  base58-encoding poetry-encoding
####
Extracted Pragmatic ambiguity segment(s):"
43,6468-Signal,"Request Number - 6468 | Request Title - Iran Censored Signal Again! | Request Description - Hi AFAIK In This Issue #5992 Iran Censored Signal and It Seems Problem Solved Here #6006 As We Can See In This Link : elliptic1@ af0ff7d But I Installed v 4.1.0 From Google Play Recently And When Try To Enter My Phone Number and Receive Message The App Shows Me ""Signal Was Unable To Connect To The Server"". The Problem Solved When I Used L2PT VPN USA Country. This Mean Unfortunately Iran Censored Signal Again So Please Solve This Issue Again. Thanks In Advance",No Defect Found,Extracted Pragmatic ambiguity text segment(s): No Defect Found,,"Pragmatic ambiguity: a sentence has several meanings in the context in which it is uttered. The context comprises the language context, i.e., the sentences uttered before and after, and the context beyond language, i.e., the situation, the background knowledge, and expectations of the speaker or hearer and the writer or reader.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract any text segments containing Pragmatic ambiguity from the statement. Multiple segments may contain Pragmatic ambiguity. If ambiguous segments are found, return a list of tuples where: The first element of each tuple represents the reason why the extracted segment is ambiguous, and the second element is the extracted ambiguous text segment. Strictly make sure that each tuple's elements are enclosed in quotation marks. If no ambiguous segments are found, return ""No Defect Found"".
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####. Strictly follow the provided demonstration. 
Statement: Request Number - 1283 | Request Title -Theme Support | Request Description - I\'m trying to convince a friend to use TextSecure but the themes from stuff like Go SMS PRO is keeping them on that platform unfortunately :( Maybe not a top priority feature, but it might help with adoption.
                    
####
Extracted Pragmatic ambiguity segment(s): [(""That platform is referring to a term that hasn't appeared in the text yet. "", 'that platform')]
# END
Statement: Request Number - 1875 | Request Title - Import backup: Please tell me how old the backup is I am going to import | Request Description - I would like the 'import backup' screen, that asks me whether I want to continue (""... will completely replace your existing keys, preferences, and messages""), to tell me the date of the backup I am going to import. (I mistakenly thought TS would automatically, regularly, create encrypted backups (like it should be, IMHO) and imported a backup from February -- half a year of messages and photos gone. Didn't know about #1631 )
####
Extracted Pragmatic ambiguity segment(s): No Defect Found
# END
Statement: Request Number - 6468 | Request Title - Iran Censored Signal Again! | Request Description - Hi AFAIK In This Issue #5992 Iran Censored Signal and It Seems Problem Solved Here #6006 As We Can See In This Link : elliptic1@ af0ff7d But I Installed v 4.1.0 From Google Play Recently And When Try To Enter My Phone Number and Receive Message The App Shows Me ""Signal Was Unable To Connect To The Server"". The Problem Solved When I Used L2PT VPN USA Country. This Mean Unfortunately Iran Censored Signal Again So Please Solve This Issue Again. Thanks In Advance
####
Extracted Pragmatic ambiguity segment(s):"
44,1699-Signal,"Request Number - 1699 | Request Title - Add Android Wear support | Request Description - Hangouts has the possibility to answer with predefined answers or voice. Something similar would be awesome for TextSecure. Since all this works over notifications, this should be reasonably easy to intergrate.",No Defect Found,Extracted Pragmatic ambiguity text segment(s): No Defect Found,,"Pragmatic ambiguity: a sentence has several meanings in the context in which it is uttered. The context comprises the language context, i.e., the sentences uttered before and after, and the context beyond language, i.e., the situation, the background knowledge, and expectations of the speaker or hearer and the writer or reader.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract any text segments containing Pragmatic ambiguity from the statement. Multiple segments may contain Pragmatic ambiguity. If ambiguous segments are found, return a list of tuples where: The first element of each tuple represents the reason why the extracted segment is ambiguous, and the second element is the extracted ambiguous text segment. Strictly make sure that each tuple's elements are enclosed in quotation marks. If no ambiguous segments are found, return ""No Defect Found"".
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####. Strictly follow the provided demonstration. 
Statement: Request Number - 1283 | Request Title -Theme Support | Request Description - I\'m trying to convince a friend to use TextSecure but the themes from stuff like Go SMS PRO is keeping them on that platform unfortunately :( Maybe not a top priority feature, but it might help with adoption.
                    
####
Extracted Pragmatic ambiguity segment(s): [(""That platform is referring to a term that hasn't appeared in the text yet. "", 'that platform')]
# END
Statement: Request Number - 1875 | Request Title - Import backup: Please tell me how old the backup is I am going to import | Request Description - I would like the 'import backup' screen, that asks me whether I want to continue (""... will completely replace your existing keys, preferences, and messages""), to tell me the date of the backup I am going to import. (I mistakenly thought TS would automatically, regularly, create encrypted backups (like it should be, IMHO) and imported a backup from February -- half a year of messages and photos gone. Didn't know about #1631 )
####
Extracted Pragmatic ambiguity segment(s): No Defect Found
# END
Statement: Request Number - 1699 | Request Title - Add Android Wear support | Request Description - Hangouts has the possibility to answer with predefined answers or voice. Something similar would be awesome for TextSecure. Since all this works over notifications, this should be reasonably easy to intergrate.
####
Extracted Pragmatic ambiguity segment(s):"
45,8-Mastodon,Request Number - 8 | Request Title - Add local and federated timeline | Request Description - At the moment there seems to be no way to access local and federated timeline. Please consider adding that feature.,"['local and federated timeline', 'local and federated timeline.']","Extracted Pragmatic ambiguity text segment(s): ['local and federated timeline', 'local and federated timeline.']","[(""A potential typo or usage of incorrect grammar creates alternative possible meanings as the reader attempts to correct the author's use of language, resulting in a literal interpretation and one or more corrected interpretations."", 'local and federated timeline'), (""A potential typo or usage of incorrect grammar creates alternative possible meanings as the reader attempts to correct the author's use of language, resulting in a literal interpretation and one or more corrected interpretations."", 'local and federated timeline.')]","Pragmatic ambiguity: a sentence has several meanings in the context in which it is uttered. The context comprises the language context, i.e., the sentences uttered before and after, and the context beyond language, i.e., the situation, the background knowledge, and expectations of the speaker or hearer and the writer or reader.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract any text segments containing Pragmatic ambiguity from the statement. Multiple segments may contain Pragmatic ambiguity. If ambiguous segments are found, return a list of tuples where: The first element of each tuple represents the reason why the extracted segment is ambiguous, and the second element is the extracted ambiguous text segment. Strictly make sure that each tuple's elements are enclosed in quotation marks. If no ambiguous segments are found, return ""No Defect Found"".
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####. Strictly follow the provided demonstration. 
Statement: Request Number - 1283 | Request Title -Theme Support | Request Description - I\'m trying to convince a friend to use TextSecure but the themes from stuff like Go SMS PRO is keeping them on that platform unfortunately :( Maybe not a top priority feature, but it might help with adoption.
                    
####
Extracted Pragmatic ambiguity segment(s): [(""That platform is referring to a term that hasn't appeared in the text yet. "", 'that platform')]
# END
Statement: Request Number - 1875 | Request Title - Import backup: Please tell me how old the backup is I am going to import | Request Description - I would like the 'import backup' screen, that asks me whether I want to continue (""... will completely replace your existing keys, preferences, and messages""), to tell me the date of the backup I am going to import. (I mistakenly thought TS would automatically, regularly, create encrypted backups (like it should be, IMHO) and imported a backup from February -- half a year of messages and photos gone. Didn't know about #1631 )
####
Extracted Pragmatic ambiguity segment(s): No Defect Found
# END
Statement: Request Number - 8 | Request Title - Add local and federated timeline | Request Description - At the moment there seems to be no way to access local and federated timeline. Please consider adding that feature.
####
Extracted Pragmatic ambiguity segment(s):"
46,312-Signal,"Request Number - 312 | Request Title - Need Batch Selection Mode for individual messages inside a conversation | Request Description - Deleting individual messages from a conversation is cumbersome and inefficient (Hold down on a message, then select Delete from popup menu, then select Yes on confirmation message, one message at a time). By way of contrast, holding down on a conversation in the Conversations list initiates Batch Selection Mode, allowing user to select multiple conversations for an action (currently Delete is the only option). Being able to trim out fluff from a conversation but keep important messages would be a valuable feature. A similar Batch Selection Mode for individual messages within a conversation (as already exists in the default Android Text Message app) would provide this functionality.",No Defect Found,Extracted Pragmatic ambiguity text segment(s): No Defect Found,,"Pragmatic ambiguity: a sentence has several meanings in the context in which it is uttered. The context comprises the language context, i.e., the sentences uttered before and after, and the context beyond language, i.e., the situation, the background knowledge, and expectations of the speaker or hearer and the writer or reader.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract any text segments containing Pragmatic ambiguity from the statement. Multiple segments may contain Pragmatic ambiguity. If ambiguous segments are found, return a list of tuples where: The first element of each tuple represents the reason why the extracted segment is ambiguous, and the second element is the extracted ambiguous text segment. Strictly make sure that each tuple's elements are enclosed in quotation marks. If no ambiguous segments are found, return ""No Defect Found"".
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####. Strictly follow the provided demonstration. 
Statement: Request Number - 1283 | Request Title -Theme Support | Request Description - I\'m trying to convince a friend to use TextSecure but the themes from stuff like Go SMS PRO is keeping them on that platform unfortunately :( Maybe not a top priority feature, but it might help with adoption.
                    
####
Extracted Pragmatic ambiguity segment(s): [(""That platform is referring to a term that hasn't appeared in the text yet. "", 'that platform')]
# END
Statement: Request Number - 1875 | Request Title - Import backup: Please tell me how old the backup is I am going to import | Request Description - I would like the 'import backup' screen, that asks me whether I want to continue (""... will completely replace your existing keys, preferences, and messages""), to tell me the date of the backup I am going to import. (I mistakenly thought TS would automatically, regularly, create encrypted backups (like it should be, IMHO) and imported a backup from February -- half a year of messages and photos gone. Didn't know about #1631 )
####
Extracted Pragmatic ambiguity segment(s): No Defect Found
# END
Statement: Request Number - 312 | Request Title - Need Batch Selection Mode for individual messages inside a conversation | Request Description - Deleting individual messages from a conversation is cumbersome and inefficient (Hold down on a message, then select Delete from popup menu, then select Yes on confirmation message, one message at a time). By way of contrast, holding down on a conversation in the Conversations list initiates Batch Selection Mode, allowing user to select multiple conversations for an action (currently Delete is the only option). Being able to trim out fluff from a conversation but keep important messages would be a valuable feature. A similar Batch Selection Mode for individual messages within a conversation (as already exists in the default Android Text Message app) would provide this functionality.
####
Extracted Pragmatic ambiguity segment(s):"
47,4333-Signal,Request Number - 4333 | Request Title - allow direct sharing to contacts via 6.0 ChooserTargetService | Request Description - https://developer.android.com/reference/android/service/chooser/ChooserTargetService.html,No Defect Found,Extracted Pragmatic ambiguity text segment(s): No Defect Found,,"Pragmatic ambiguity: a sentence has several meanings in the context in which it is uttered. The context comprises the language context, i.e., the sentences uttered before and after, and the context beyond language, i.e., the situation, the background knowledge, and expectations of the speaker or hearer and the writer or reader.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract any text segments containing Pragmatic ambiguity from the statement. Multiple segments may contain Pragmatic ambiguity. If ambiguous segments are found, return a list of tuples where: The first element of each tuple represents the reason why the extracted segment is ambiguous, and the second element is the extracted ambiguous text segment. Strictly make sure that each tuple's elements are enclosed in quotation marks. If no ambiguous segments are found, return ""No Defect Found"".
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####. Strictly follow the provided demonstration. 
Statement: Request Number - 1283 | Request Title -Theme Support | Request Description - I\'m trying to convince a friend to use TextSecure but the themes from stuff like Go SMS PRO is keeping them on that platform unfortunately :( Maybe not a top priority feature, but it might help with adoption.
                    
####
Extracted Pragmatic ambiguity segment(s): [(""That platform is referring to a term that hasn't appeared in the text yet. "", 'that platform')]
# END
Statement: Request Number - 1875 | Request Title - Import backup: Please tell me how old the backup is I am going to import | Request Description - I would like the 'import backup' screen, that asks me whether I want to continue (""... will completely replace your existing keys, preferences, and messages""), to tell me the date of the backup I am going to import. (I mistakenly thought TS would automatically, regularly, create encrypted backups (like it should be, IMHO) and imported a backup from February -- half a year of messages and photos gone. Didn't know about #1631 )
####
Extracted Pragmatic ambiguity segment(s): No Defect Found
# END
Statement: Request Number - 4333 | Request Title - allow direct sharing to contacts via 6.0 ChooserTargetService | Request Description - https://developer.android.com/reference/android/service/chooser/ChooserTargetService.html
####
Extracted Pragmatic ambiguity segment(s):"
48,4230-Signal,Request Number - 4230 | Request Title - Auto-split oversized texts | Request Description - Feature Request: Auto-split oversized texts over multiple messages. At the moment they will be truncated. (Telegram messenger auto-splits oversized texts into multiple messages.),No Defect Found,Extracted Pragmatic ambiguity text segment(s): No Defect Found,,"Pragmatic ambiguity: a sentence has several meanings in the context in which it is uttered. The context comprises the language context, i.e., the sentences uttered before and after, and the context beyond language, i.e., the situation, the background knowledge, and expectations of the speaker or hearer and the writer or reader.
You are a software analyst specializing in ambiguity detection in GitHub feature requests.
Carefully read the given statement. Extract any text segments containing Pragmatic ambiguity from the statement. Multiple segments may contain Pragmatic ambiguity. If ambiguous segments are found, return a list of tuples where: The first element of each tuple represents the reason why the extracted segment is ambiguous, and the second element is the extracted ambiguous text segment. Strictly make sure that each tuple's elements are enclosed in quotation marks. If no ambiguous segments are found, return ""No Defect Found"".
Demonstrations are provided for clarity. Each demonstration is separated by the trigger word # END. Inside each demonstration, the statement and extracted segments are separated using the trigger word ####. Strictly follow the provided demonstration. 
Statement: Request Number - 1283 | Request Title -Theme Support | Request Description - I\'m trying to convince a friend to use TextSecure but the themes from stuff like Go SMS PRO is keeping them on that platform unfortunately :( Maybe not a top priority feature, but it might help with adoption.
                    
####
Extracted Pragmatic ambiguity segment(s): [(""That platform is referring to a term that hasn't appeared in the text yet. "", 'that platform')]
# END
Statement: Request Number - 1875 | Request Title - Import backup: Please tell me how old the backup is I am going to import | Request Description - I would like the 'import backup' screen, that asks me whether I want to continue (""... will completely replace your existing keys, preferences, and messages""), to tell me the date of the backup I am going to import. (I mistakenly thought TS would automatically, regularly, create encrypted backups (like it should be, IMHO) and imported a backup from February -- half a year of messages and photos gone. Didn't know about #1631 )
####
Extracted Pragmatic ambiguity segment(s): No Defect Found
# END
Statement: Request Number - 4230 | Request Title - Auto-split oversized texts | Request Description - Feature Request: Auto-split oversized texts over multiple messages. At the moment they will be truncated. (Telegram messenger auto-splits oversized texts into multiple messages.)
####
Extracted Pragmatic ambiguity segment(s):"
